LignAmb25 force field for lignin polymers (Version 1.0.0 September 2025)
Ca 12.01         0.616
Cb 12.01         0.878
Cd 12.01         0.360
Ce 12.01         0.878
Cm 12.01         0.878
Co 12.01         0.878
Cr 12.01         0.878
Ct 12.01         0.878
Cx 12.01         0.616
HR  1.01         0.135
Hd  1.01         0.135
Hm  1.01         0.135
Hq  1.01         0.135
Hr  1.01         0.135
Hx  1.01         0.135
Oc 16.00         0.465
Oe 16.00         0.465
Om 16.00         0.465
Oz 16.00         0.434
cE 12.01         0.360
cH 12.01         0.360
cM 12.01         0.360
cN 12.01         0.360
co 12.01         0.360
Cv 12.01         0.616
OM 16.00         0.465

ho  o  oh  os  OM  Oc  Oe  Om  Hq  OJ  OA  OL  OP  OQ
ow-hw  553.0    0.9572      TIP3P
hw-hw  553.0    1.5136      TIP3P
Cr-cN-cE-cM    1    3.625       180.000           2.000      GAFF2
Cr-cN-cE-co    1    3.625       180.000           2.000      GAFF2
Cr-cN-cH-cN    1    3.625       180.000           2.000      GAFF2
Ct-Ce-Oe-cE    1    0.383         0.000           3.000      GAFF2
Ct-Ce-cN-cH    1    0.000         0.000           2.000      GAFF2
Ct-Co-Oc-Hq    1    0.307         0.000          -1.000      QM-ORI    20
Ct-Co-Oc-Hq    1    0.160         0.000          -3.000      GAFF2
Ct-Co-Oc-Hq    1    0.577         0.000          -3.000      GAFF2
Ct-Co-Oc-Hq    1   -0.007         0.000           5.000      GAFF2
Ct-Ct-Co-Hm    1   -0.050       180.000          -1.000      QM-FIT    19
Ct-Ct-Co-Hm    1    0.156         0.000          -3.000      GAFF2
Ct-Ct-Co-Hm    1    1.508        60.000          -3.000      GAFF2
Ct-Ct-Co-Hm    1    0.266        30.000           6.000      GAFF2
Ct-Ct-Co-Oc    1   -0.096       180.000          -2.000      QM-FIT    19
Ct-Ct-Co-Oc    1    0.156         0.000           3.000      GAFF2
Ct-Ct-Ct-Hm    1   -0.224         0.000          -2.000      QM-FIT     6
Ct-Ct-Ct-Hm    1    0.160         0.000          -3.000      GAFF2
Ct-Ct-Ct-Hm    1   -0.029        60.000           6.000      GAFF2
Ct-Ct-Ct-cN    1    9.406       180.000          -3.000      QM-FIT     6
Ct-Ct-Ct-cN    1    0.311       180.000           6.000      GAFF2
Ct-Ct-cN-cH    1   -0.245         0.000          -2.000      QM-FIT    26
Ct-Ct-cN-cH    1   -0.098         0.000           4.000      GAFF2
Ct-cN-cH-HR    1    3.625       180.000           2.000      GAFF2
Ct-cN-cH-cH    1    3.625       180.000           2.000      GAFF2
Ct-cN-cH-cM    1    3.625       180.000           2.000      GAFF2
Ct-cN-cH-cN    1    3.625       180.000           2.000      GAFF2
Ct-cN-cH-co    1    3.625       180.000           2.000      GAFF2
Cv-Cd-Cd-Hd    1    6.650       180.000           2.000      GAFF2
Cv-Cd-Cd-Hd    1    6.650       180.000           2.000      GAFF2
Cv-Cd-Cd-cN    1    6.650       180.000           2.000      GAFF2
Cv-Cd-Cd-Cv    1    1.000       180.000           2.000      GAFF2
Cv-Cd-Cd-Hd    1    6.650       180.000           2.000      GAFF2
Cv-Cd-Co-Cv    1    0.000         0.000           3.000      GAFF2
Cv-Cd-Co-Hm    1    1.150         0.000          -1.000      GAFF2
Cv-Cd-Co-Hm    1    0.000         0.000          -2.000      GAFF2
Cv-Cd-Co-Hm    1    0.380       180.000           3.000      GAFF2
Cv-Co-Co-Hm    1    0.156         0.000           3.000      GAFF2
Cv-Co-Co-cH    1    0.156         0.000           3.000      GAFF2
Cv-Co-Co-cN    1    0.156         0.000           3.000      GAFF2
Cv-OM-Ce-Hm    1    0.383         0.000           3.000      GAFF2
Cv-OM-Ce-cN    1    0.383         0.000           3.000      GAFF2
Cv-OM-Co-Hm    1    0.383         0.000           3.000      GAFF2
Cv-cN-cH-HR    1    3.625       180.000           2.000      GAFF2
Cv-cN-cH-cH    1    3.625       180.000           2.000      GAFF2
Cv-cN-cH-cM    1    3.625       180.000           2.000      GAFF2
Cv-cN-cH-co    1    3.625       180.000           2.000      GAFF2
Cx-Cd-Cd-Hd    1    6.650       180.000           2.000      GAFF2
Cx-Cb-Cb-Cx    1    0.200       180.000          -1.000      GAFF2
Cx-Cb-Cb-Cx    1    0.250       180.000          -2.000      GAFF2
Cx-Cb-Cb-Cx    1    0.180         0.000           3.000      GAFF2
Cx-Cb-Cb-Hr    1    0.160         0.000           3.000      GAFF2
Cx-Cb-Cr-Hr    1    0.156         0.000           3.000      GAFF2
Cx-Cb-Cr-OM    1    0.156         0.000           3.000      GAFF2
Cx-Cb-Cr-cN    1    0.156         0.000           3.000      GAFF2
Cx-Cb-Cx-Hr    1    0.156         0.000           3.000      GAFF2
Cx-Cb-Cx-OM    1    0.156         0.000           3.000      GAFF2
Cx-Cb-Cx-cN    1    0.156         0.000           3.000      GAFF2
Cx-Cd-Cd-cN    1    6.650       180.000           2.000      GAFF2
Cx-Ce-Co-Hm    1    0.156         0.000           3.000      GAFF2
Cx-Ce-Co-Oc    1    0.156         0.000           3.000      GAFF2
Cx-Ce-Oe-cE    1    0.383         0.000           3.000      GAFF2
Cx-Co-Co-Hm    1    0.156         0.000           3.000      GAFF2
Cx-Co-Co-Oc    1    0.156         0.000           3.000      GAFF2
Cx-Co-Oc-Hq    1    0.250         0.000          -1.000      GAFF2
Cx-Co-Oc-Hq    1    0.160         0.000           3.000      GAFF2
Cx-Co-Oe-cE    1    0.383         0.000           3.000      GAFF2
Cx-Cr-Co-Hm    1    0.156         0.000           3.000      GAFF2
Cx-Cr-Co-Oc    1    0.156         0.000           3.000      GAFF2
Cx-Cr-OM-Cx    1    0.100       180.000          -2.000      GAFF2
Cx-Cr-OM-Cx    1    0.383         0.000           3.000      GAFF2
Cx-Cr-Oe-cE    1    0.383         0.000           3.000      GAFF2
Cx-Cr-cN-Cx    1    0.200       180.000          -1.000      GAFF2
Cx-Cr-cN-Cx    1    0.250       180.000          -2.000      GAFF2
Cx-Cr-cN-Cx    1    0.180         0.000           3.000      GAFF2
Cx-Cr-cN-cE    1    0.000         0.000           2.000      GAFF2
Cx-Cr-cN-cH    1    0.000         0.000           2.000      GAFF2
Cx-Cx-Co-Hm    1    0.156         0.000           3.000      GAFF2
Cx-Cx-Co-Oc    1    0.156         0.000           3.000      GAFF2
Cx-Cx-OM-Cx    1    0.100       180.000          -2.000      GAFF2
Cx-Cx-OM-Cx    1    0.383         0.000           3.000      GAFF2
Cx-Cx-Oe-cE    1    0.383         0.000           3.000      GAFF2
Cx-Cx-cN-Cx    1    0.200       180.000          -1.000      GAFF2
Cx-Cx-cN-Cx    1    0.250       180.000          -2.000      GAFF2
Cx-Cx-cN-Cx    1    0.180         0.000           3.000      GAFF2
Cx-Cx-cN-cE    1    0.000         0.000           2.000      GAFF2
Cx-Cx-cN-cH    1    0.000         0.000           2.000      GAFF2
Cx-OM-Cr-Hr    1    0.383         0.000           3.000      GAFF2
Cx-OM-Cr-cN    1    0.383         0.000           3.000      GAFF2
Cx-OM-Cx-Hr    1    0.383         0.000           3.000      GAFF2
Cx-OM-Cx-cN    1    0.383         0.000           3.000      GAFF2
Cx-Oe-cE-cE    1    0.900       180.000           2.000      GAFF2
Cx-Oe-cE-cH    1    5.499       180.000          -1.000      QM-FIT    28
Cx-Oe-cE-cH    1    0.900       180.000          -2.000      GAFF2
Cx-Oe-cE-cH    1    0.668       180.000          -2.000      GAFF2
Cx-Oe-cE-cH    1    0.175       180.000          -4.000      GAFF2
Cx-Oe-cE-cH    1    0.062       180.000           6.000      GAFF2
Cx-Oe-cE-cM    1   -9.234        90.000          -1.000      QM-FIT    17
Cx-Oe-cE-cM    1    0.900       180.000          -2.000      GAFF2
Cx-Oe-cE-cM    1    1.006       180.000          -2.000      GAFF2
Cx-Oe-cE-cM    1   -2.611        90.000           3.000      GAFF2
Cx-Oe-cE-cN    1    0.900       180.000           2.000      GAFF2
Cx-Oe-cE-co    1    0.835        60.000          -1.000      QM-ORI     9
Cx-Oe-cE-co    1    0.900       180.000          -2.000      GAFF2
Cx-Oe-cE-co    1   -2.278         0.000          -3.000      GAFF2
Cx-Oe-cE-co    1    0.738        90.000           5.000      GAFF2
Cx-Oe-co-cE    1    5.259         0.000          -1.000      QM-FIT    10
Cx-Oe-co-cE    1    0.900       180.000          -2.000      GAFF2
Cx-Oe-co-cE    1   -1.440         0.000          -2.000      GAFF2
Cx-Oe-co-cE    1    0.478         0.000           3.000      GAFF2
Cx-Oe-co-cH    1    4.962         0.000          -1.000      QM-FIT    10
Cx-Oe-co-cH    1    0.900       180.000          -2.000      GAFF2
Cx-Oe-co-cH    1   -0.436         0.000          -4.000      GAFF2
Cx-Oe-co-cH    1   -0.152         0.000          -5.000      GAFF2
Cx-Oe-co-cH    1   -0.092         0.000           6.000      GAFF2
Cx-cN-Cr-Hr    1    0.160         0.000           3.000      GAFF2
Cx-cN-Cr-OM    1    0.156         0.000           3.000      GAFF2
Cx-cN-Cx-Hr    1    0.160         0.000           3.000      GAFF2
Cx-cN-Cx-OM    1    0.156         0.000           3.000      GAFF2
Cx-cN-cE-Oe    1    3.625       180.000           2.000      GAFF2
Cx-cN-cE-cH    1    3.625       180.000           2.000      GAFF2
Cx-cN-cE-cM    1    3.625       180.000           2.000      GAFF2
Cx-cN-cE-co    1    3.625       180.000           2.000      GAFF2
Cx-cN-cH-HR    1    3.625       180.000           2.000      GAFF2
Cx-cN-cH-cH    1    3.625       180.000           2.000      GAFF2
Cx-cN-cH-cM    1    3.625       180.000           2.000      GAFF2
Cx-cN-cH-cN    1    3.625       180.000           2.000      GAFF2
Cx-cN-cH-co    1    3.625       180.000           2.000      GAFF2
HR-cH-cE-Oe    1    3.625       180.000           2.000      GAFF2
HR-cH-cE-cE    1    3.625       180.000           2.000      GAFF2
HR-cH-cE-cH    1    3.625       180.000           2.000      GAFF2
HR-cH-cE-cM    1    3.625       180.000           2.000      GAFF2
HR-cH-cE-cN    1    3.625       180.000           2.000      GAFF2
HR-cH-cE-co    1    3.625       180.000           2.000      GAFF2
HR-cH-cH-HR    1    3.625       180.000           2.000      GAFF2
HR-cH-cH-cE    1    3.625       180.000           2.000      GAFF2
HR-cH-cH-cH    1    3.625       180.000           2.000      GAFF2
HR-cH-cH-cM    1    3.625       180.000           2.000      GAFF2
HR-cH-cH-cN    1    3.625       180.000           2.000      GAFF2
HR-cH-cH-co    1    3.625       180.000           2.000      GAFF2
HR-cH-cM-OM    1    3.625       180.000           2.000      GAFF2
HR-cH-cM-Oc    1    3.625       180.000           2.000      GAFF2
HR-cH-cM-Om    1    3.625       180.000           2.000      GAFF2
HR-cH-cM-cE    1    3.625       180.000           2.000      GAFF2
HR-cH-cM-co    1    3.625       180.000           2.000      GAFF2
HR-cH-cN-OM    1    4.000       180.000           2.000      GAFF2
HR-cH-cN-Oz    1    2.875       180.000           2.000      GAFF2
HR-cH-cN-cE    1    3.625       180.000           2.000      GAFF2
HR-cH-cN-cH    1    3.625       180.000           2.000      GAFF2
HR-cH-cN-cN    1    3.625       180.000           2.000      GAFF2
HR-cH-cN-co    1    3.625       180.000           2.000      GAFF2
HR-cH-co-Oc    1    3.625       180.000           2.000      GAFF2
HR-cH-co-Oe    1    3.625       180.000           2.000      GAFF2
HR-cH-co-cE    1    3.625       180.000           2.000      GAFF2
HR-cH-co-cH    1    2.175       180.000           2.000      GAFF2
HR-cH-co-cM    1    3.625       180.000           2.000      GAFF2
HR-cH-co-cN    1    3.625       180.000           2.000      GAFF2
HR-cH-co-co    1    3.625       180.000           2.000      GAFF2
HR-co-co-Oc    1    3.625       180.000           2.000      GAFF2
HR-co-co-cH    1    3.625       180.000           2.000      GAFF2
Hd-Cd-Cd-Hd    1    6.650       180.000           2.000      GAFF2
Hd-Cd-Cd-cN    1    6.650       180.000           2.000      GAFF2
Hd-Cd-cN-cH    1   -3.225         0.000          -1.000      QM-FIT   324
Hd-Cd-cN-cH    1    3.820         0.000          -3.000      GAFF2
Hd-Cd-cN-cH    1   -0.285         0.000          -5.000      GAFF2
Hd-Cd-cN-cH    1   -0.017       180.000           6.000      GAFF2
Hd-Cd-Ca-OM    1    2.175       180.000          -2.000      GAFF2
Hd-Cd-Ca-OM    1    0.132         0.000           5.000      QM-FIT   120
Hd-Cd-Ca-Oc    1    2.175       180.000          -2.000      GAFF2
Hd-Cd-Ca-Oc    1    0.072         0.000          -3.000      QM-FIT   120
Hd-Cd-Ca-Oc    1    0.475         0.000           4.000      GAFF2
Hd-Cd-Co-Hm    1    0.000         0.000          -2.000      GAFF2
Hd-Cd-Co-Hm    1   -0.001        90.000           4.000      QM-FIT   662
Hd-Cd-Co-OM    1    0.000         0.000           2.000      GAFF2
Hd-Cd-Co-Oc    1   -0.596       180.000          -1.000      QM-FIT   662
Hd-Cd-Co-Oc    1    0.000         0.000          -2.000      GAFF2
Hd-Cd-Co-Oc    1    1.390         0.000          -3.000      GAFF2
Hd-Cd-Co-Oc    1   -0.205        30.000           4.000      GAFF2
Hd-Cd-Cv-OM    1   -3.340         0.000           2.000      QM-FIT    89
Hd-Cd-Cv-Oc    1    2.175       180.000          -2.000      GAFF2
Hd-Cd-Cv-Oc    1    0.567       180.000           3.000      QM-FIT    30
Hd-Cd-Cx-Hx    1    6.775         0.000          -1.000      QM-FIT    69
Hd-Cd-Cx-Hx    1    2.175       180.000          -2.000      GAFF2
Hd-Cd-Cx-Hx    1    0.242         0.000          -5.000      GAFF2
Hd-Cd-Cx-Hx    1    0.123         0.000           6.000      GAFF2
Hd-Cd-Cx-Oz    1   -2.728         0.000          -2.000      QM-FIT    69
Hd-Cd-Cx-Oz    1    1.047         0.000           5.000      GAFF2
Hd-Cd-cN-cH    1    1.497       180.000          -2.000      QM-FIT   748
Hd-Cd-cN-cH    1   -0.017       180.000           6.000      GAFF2
Hm-Ce-Ce-Hm    1    0.156         0.000           3.000      GAFF2
Hm-Ce-Ce-Oe    1    0.250         0.000          -1.000      GAFF2
Hm-Ce-Ce-Oe    1    0.000         0.000           3.000      GAFF2
Hm-Ce-Ce-cN    1    0.156         0.000           3.000      GAFF2
Hm-Ce-Co-Hm    1    0.156         0.000           3.000      GAFF2
Hm-Ce-Co-Oc    1    0.250         0.000          -1.000      GAFF2
Hm-Ce-Co-Oc    1    0.000         0.000           3.000      GAFF2
Hm-Ce-Co-cN    1    0.156         0.000           3.000      GAFF2
Hm-Ce-Ct-Hm    1    0.156         0.000           3.000      GAFF2
Hm-Ce-Cx-Hx    1    0.000       180.000           2.000      GAFF2
Hm-Ce-Cx-Oz    1    0.800         0.000          -1.000      GAFF2
Hm-Ce-Cx-Oz    1    0.000         0.000          -2.000      GAFF2
Hm-Ce-Cx-Oz    1    0.080       180.000           3.000      GAFF2
Hm-Ce-Oe-cE    1    0.383         0.000           3.000      GAFF2
Hm-Ce-cN-cH    1   -0.491       180.000           2.000      QM-FIT   154
Hm-Cm-Ca-OM    1    0.000       180.000           2.000      GAFF2
Hm-Cm-Ca-Oc    1    0.800         0.000          -1.000      GAFF2
Hm-Cm-Ca-Oc    1    0.000         0.000          -2.000      GAFF2
Hm-Cm-Ca-Oc    1    0.080       180.000           3.000      GAFF2
Hm-Cm-Cv-OM    1    0.000       180.000           2.000      GAFF2
Hm-Cm-Cv-Oc    1    0.800         0.000          -1.000      GAFF2
Hm-Cm-Cv-Oc    1    0.000         0.000          -2.000      GAFF2
Hm-Cm-Cv-Oc    1    0.080       180.000           3.000      GAFF2
Hm-Cm-OM-cM    1    0.383         0.000           3.000      GAFF2
Hm-Cm-Om-cM    1    4.152        90.000          -2.000      QM-ORI   980
Hm-Cm-Om-cM    1    0.383         0.000          -3.000      GAFF2
Hm-Cm-Om-cM    1    0.474         0.000           3.000      GAFF2
Hm-Cm-Om-co    1    0.383         0.000           3.000      GAFF2
Hm-Co-Ca-Oc    1    0.120       270.000          -2.000      QM-FIT    17
Hm-Co-Ca-Oc    1    0.766       270.000           4.000      GAFF2
Hm-Co-Ce-OM    1    0.250         0.000          -1.000      GAFF2
Hm-Co-Ce-OM    1    0.000         0.000           3.000      GAFF2
Hm-Co-Ce-Oe    1    0.250         0.000          -1.000      GAFF2
Hm-Co-Ce-Oe    1    0.000         0.000           3.000      GAFF2
Hm-Co-Ce-cN    1    0.156         0.000           3.000      GAFF2
Hm-Co-Co-Hm    1    0.156         0.000           3.000      GAFF2
Hm-Co-Co-OM    1    0.250         0.000          -1.000      GAFF2
Hm-Co-Co-OM    1    0.000         0.000           3.000      GAFF2
Hm-Co-Co-Oc    1    0.250         0.000          -1.000      GAFF2
Hm-Co-Co-Oc    1    0.000         0.000           3.000      GAFF2
Hm-Co-Co-Oe    1    0.250         0.000          -1.000      GAFF2
Hm-Co-Co-Oe    1    0.000         0.000           3.000      GAFF2
Hm-Co-Co-cH    1    0.156         0.000           3.000      GAFF2
Hm-Co-Co-cN    1    0.156         0.000           3.000      GAFF2
Hr-Cr-Co-Hm    1    0.156         0.000           3.000      GAFF2
Hm-Co-Cr-OM    1    0.250         0.000          -1.000      GAFF2
Hm-Co-Cr-OM    1    0.000         0.000           3.000      GAFF2
Hm-Co-Cr-Oe    1    0.250         0.000          -1.000      GAFF2
Hm-Co-Cr-Oe    1    0.000         0.000           3.000      GAFF2
Hm-Co-Cr-cN    1    0.156         0.000           3.000      GAFF2
Hm-Co-Ct-Hm    1    0.122        60.000          -1.000      QM-FIT    19
Hm-Co-Ct-Hm    1   -0.039        90.000          -2.000      GAFF2
Hm-Co-Ct-Hm    1    0.156         0.000          -3.000      GAFF2
Hm-Co-Ct-Hm    1    0.648       270.000          -3.000      GAFF2
Hm-Co-Ct-Hm    1   -0.035       180.000           4.000      GAFF2
Hm-Co-Cv-Oc    1    0.800         0.000          -1.000      GAFF2
Hm-Co-Cv-Oc    1    0.000         0.000          -2.000      GAFF2
Hm-Co-Cv-Oc    1    0.080       180.000           3.000      GAFF2
Hr-Cx-Co-Hm    1    0.156         0.000           3.000      GAFF2
Hm-Co-Cx-OM    1    0.250         0.000          -1.000      GAFF2
Hm-Co-Cx-OM    1    0.000         0.000           3.000      GAFF2
Hm-Co-Cx-Oe    1    0.499        60.000          -1.000      QM-FIT    70
Hm-Co-Cx-Oe    1    0.000       180.000          -2.000  # original os-c-c3-hc (atoms 13-1-3-4, k=0.000)      GAFF2
Hm-Co-Cx-Oe    1    0.000         0.000           3.000      GAFF2
Hm-Co-Cx-Oz    1    0.800         0.000          -1.000      GAFF2
Hm-Co-Cx-Oz    1    0.000         0.000          -2.000      GAFF2
Hm-Co-Cx-Oz    1    0.080       180.000          -3.000      GAFF2
Hm-Co-Cx-Oz    1    0.598       180.000           5.000      QM-FIT    70
Hm-Co-Cx-cN    1    0.156         0.000           3.000      GAFF2
Hq-Oc-Co-Hm    1   -8.338         0.000          -1.000      QM-FIT   666
Hq-Oc-Co-Hm    1   -0.577         0.000          -2.000      GAFF2
Hq-Oc-Co-Hm    1    0.167         0.000           3.000      GAFF2
Hm-Co-Oe-cE    1    0.383         0.000           3.000      GAFF2
Hm-Co-cH-cH    1    0.000         0.000           2.000      GAFF2
Hm-Co-cH-cM    1    0.000         0.000           2.000      GAFF2
Hm-Co-cH-cN    1    0.000         0.000           2.000      GAFF2
Hm-Co-cH-co    1    0.000         0.000           2.000      GAFF2
Hm-Co-cN-cH    1    0.000         0.000          -2.000      GAFF2
Hm-Co-cN-cH    1    2.042       180.000          -3.000      QM-FIT   352
Hm-Co-cN-cH    1    0.435        60.000           5.000      GAFF2
Hm-Ct-Ce-Oe    1    0.250         0.000          -1.000      GAFF2
Hm-Ct-Ce-Oe    1    0.000         0.000           3.000      GAFF2
Hm-Ct-Ce-cN    1    0.156         0.000           3.000      GAFF2
Hm-Ct-Co-Oc    1    0.250         0.000          -1.000      GAFF2
Hm-Ct-Co-Oc    1    0.000         0.000          -3.000      GAFF2
Hm-Ct-Co-Oc    1   -0.265        30.000           6.000      QM-FIT    19
Hm-Ct-Ct-Hm    1    0.112       180.000          -1.000      QM-FIT     6
Hm-Ct-Ct-Hm    1    0.150         0.000          -3.000      GAFF2
Hm-Ct-Ct-Hm    1   -0.163        60.000           4.000      GAFF2
Hm-Ct-Ct-cN    1   -5.519       180.000          -3.000      QM-FIT     6
Hm-Ct-Ct-cN    1    0.185       270.000           4.000      GAFF2
Hm-Ct-cN-cH    1    0.000         0.000          -2.000      GAFF2
Hm-Ct-cN-cH    1    0.000         0.000           6.000      QM-FIT    26
Hq-Oc-Ca-Oc    1    0.217       270.000          -1.000      QM-FIT    39
Hq-Oc-Ca-Oc    1    2.300       180.000          -2.000      GAFF2
Hq-Oc-Ca-Oc    1   -2.404       270.000          -2.000      GAFF2
Hq-Oc-Ca-Oc    1    0.236        90.000           4.000      GAFF2
Hq-Oc-Ca-cN    1    2.300       180.000           2.000      GAFF2
Hq-Oc-Co-cN    1    0.167         0.000           3.000      GAFF2
Hq-Oc-Cv-Oc    1    1.900         0.000          -1.000      GAFF2
Hq-Oc-Cv-Oc    1    1.119       180.000          -2.000      QM-FIT    28
Hq-Oc-Cv-Oc    1    0.119       180.000          -3.000      GAFF2
Hq-Oc-Cv-Oc    1    0.069       180.000           5.000      GAFF2
Hq-Oc-Cv-cN    1    2.300       180.000           2.000      GAFF2
Hq-Oc-cM-cH    1    0.900       180.000           2.000      GAFF2
Hq-Oc-cM-co    1    0.900       180.000           2.000      GAFF2
Hq-Oc-co-cE    1   -0.807        90.000          -1.000      QM-ORI   222
Hq-Oc-co-cE    1    0.900       180.000          -2.000      GAFF2
Hq-Oc-co-cE    1   -2.759         0.000           2.000      GAFF2
Hq-Oc-co-cH    1    0.750       180.000          -1.000      QM-ORI  1306
Hq-Oc-co-cH    1    0.900       180.000          -2.000      GAFF2
Hq-Oc-co-cH    1    0.344       180.000           3.000      GAFF2
Hq-Oc-co-cM    1   -0.334         0.000          -1.000      QM-ORI  1110
Hq-Oc-co-cM    1    0.900       180.000          -2.000      GAFF2
Hq-Oc-co-cM    1    0.018         0.000          -4.000      GAFF2
Hq-Oc-co-cM    1   -0.017         0.000          -5.000      GAFF2
Hq-Oc-co-cM    1   -0.008         0.000           6.000      GAFF2
Hq-Oc-co-cN    1    0.900       180.000           2.000      GAFF2
Hq-Oc-co-co    1    2.178       180.000          -2.000      QM-ORI  1306
Hq-Oc-co-co    1   -0.009       180.000           4.000      GAFF2
Hr-Cr-Cb-Hr    1    0.156         0.000           3.000      GAFF2
Hr-Cr-cN-cH    1   -2.695       180.000          -1.000      QM-FIT    77
Hr-Cr-cN-cH    1    0.000         0.000          -2.000      GAFF2
Hr-Cr-cN-cH    1    0.062         0.000          -4.000      GAFF2
Hr-Cr-cN-cH    1    0.012         0.000          -5.000      GAFF2
Hr-Cr-cN-cH    1    0.381        30.000           5.000      GAFF2
Hr-Cb-Cr-OM    1    0.250         0.000          -1.000      GAFF2
Hr-Cb-Cr-OM    1    0.000         0.000           3.000      GAFF2
Hr-Cb-Cr-cN    1    0.156         0.000           3.000      GAFF2
Hr-Cb-Cb-Hr    1    0.150         0.000           3.000      GAFF2
Hr-Cb-Cr-Hr    1    0.156         0.000           3.000      GAFF2
Hr-Cb-Cx-Hr    1    0.156         0.000           3.000      GAFF2
Hr-Cb-Cx-OM    1    0.250         0.000          -1.000      GAFF2
Hr-Cb-Cx-OM    1    0.000         0.000           3.000      GAFF2
Hr-Cb-Cx-cN    1    0.156         0.000           3.000      GAFF2
Hr-Cr-Co-Oc    1    0.250         0.000          -1.000      GAFF2
Hr-Cr-Co-Oc    1    0.000         0.000           3.000      GAFF2
Hr-Cr-Co-Oe    1    0.250         0.000          -1.000      GAFF2
Hr-Cr-Co-Oe    1    0.000         0.000           3.000      GAFF2
Hr-Cr-Cr-Hr    1    0.156         0.000           3.000      GAFF2
Hr-Cr-Cr-OM    1    0.250         0.000          -1.000      GAFF2
Hr-Cr-Cr-OM    1    0.000         0.000           3.000      GAFF2
Hr-Cr-Cr-Oe    1    0.250         0.000          -1.000      GAFF2
Hr-Cr-Cr-Oe    1    0.000         0.000           3.000      GAFF2
Hr-Cr-Cr-cN    1    0.156         0.000           3.000      GAFF2
Hr-Cr-Cx-Hr    1    0.156         0.000           3.000      GAFF2
Hr-Cr-Cx-OM    1    0.250         0.000          -1.000      GAFF2
Hr-Cr-Cx-OM    1    0.000         0.000           3.000      GAFF2
Hr-Cr-Cx-Oe    1    0.250         0.000          -1.000      GAFF2
Hr-Cr-Cx-Oe    1    0.000         0.000           3.000      GAFF2
Hr-Cr-Cx-cN    1    0.156         0.000           3.000      GAFF2
Hr-Cr-Oe-cE    1   -5.652       180.000          -2.000      QM-FIT     5
Hr-Cr-Oe-cE    1    0.383         0.000          -3.000      GAFF2
Hr-Cr-Oe-cE    1    2.397        90.000          -4.000      GAFF2
Hr-Cr-Oe-cE    1   -1.212        60.000           6.000      GAFF2
Hr-Cr-cN-cE    1    0.000         0.000           2.000      GAFF2
Hr-Cr-cN-cH    1    0.000         0.000          -2.000      GAFF2
Hr-Cr-cN-cH    1    0.252        90.000          -3.000      QM-FIT   318
Hr-Cr-cN-cH    1    0.381        30.000           5.000      GAFF2
Hr-Cx-Co-Oc    1    0.250         0.000          -1.000      GAFF2
Hr-Cx-Co-Oc    1    0.000         0.000           3.000      GAFF2
Hr-Cx-Co-Oe    1    0.250         0.000          -1.000      GAFF2
Hr-Cx-Co-Oe    1    0.000         0.000           3.000      GAFF2
Hr-Cx-Cr-OM    1    0.250         0.000          -1.000      GAFF2
Hr-Cx-Cr-OM    1    0.000         0.000           3.000      GAFF2
Hr-Cx-Cr-Oe    1    0.250         0.000          -1.000      GAFF2
Hr-Cx-Cr-Oe    1    0.000         0.000           3.000      GAFF2
Hr-Cx-Cr-cN    1    0.156         0.000           3.000      GAFF2
Hr-Cx-Cx-Hr    1    0.156         0.000           3.000      GAFF2
Hr-Cx-Cx-OM    1    0.250         0.000          -1.000      GAFF2
Hr-Cx-Cx-OM    1    0.000         0.000           3.000      GAFF2
Hr-Cx-Cx-Oe    1    0.250         0.000          -1.000      GAFF2
Hr-Cx-Cx-Oe    1    0.000         0.000           3.000      GAFF2
Hr-Cx-Cx-cN    1    0.156         0.000           3.000      GAFF2
Hr-Cx-Oe-cE    1    0.383         0.000           3.000      GAFF2
Hr-Cx-cN-cE    1    0.000         0.000           2.000      GAFF2
Hr-Cx-cN-cH    1    0.000         0.000           2.000      GAFF2
Hx-Cx-Ce-Oe    1    0.000       180.000           2.000      GAFF2
Hx-Cx-cN-cH    1   -0.458         0.000          -1.000      QM-FIT    42
Hx-Cx-cN-cH    1    1.000       180.000          -2.000      GAFF2
Hx-Cx-cN-cH    1    0.568         0.000           3.000      GAFF2
OM-Cr-cN-cH    1    0.000         0.000          -2.000      GAFF2
OM-Cr-cN-cH    1    0.062        30.000           5.000      QM-FIT    77
OM-Ca-cN-cH    1    7.157        30.000          -1.000      QM-FIT   139
OM-Ca-cN-cH    1    1.000       180.000          -2.000      GAFF2
OM-Ca-cN-cH    1    2.140       180.000          -2.000      GAFF2
OM-Ca-cN-cH    1    0.462        90.000           5.000      GAFF2
Oc-Co-Ce-OM    1    1.175         0.000          -2.000      GAFF2
Oc-Co-Ce-OM    1    0.144         0.000           3.000      GAFF2
OM-Ce-cN-cH    1    0.000         0.000           2.000      GAFF2
Oc-Co-Co-OM    1    1.175         0.000          -2.000      GAFF2
Oc-Co-Co-OM    1    0.144         0.000           3.000      GAFF2
OM-Cr-Co-Oe    1    1.175         0.000          -2.000      GAFF2
OM-Cr-Co-Oe    1    0.144         0.000           3.000      GAFF2
OM-Cr-Cr-cN    1    0.156         0.000           3.000      GAFF2
OM-Cr-Cx-cN    1    0.156         0.000           3.000      GAFF2
OM-Cv-cN-cH    1   -3.704       180.000          -1.000      QM-FIT   127
